LignAmb25 force field for lignin polymers (Version 1.0.0 September 2025)
Ca 12.01         0.616
Cb 12.01         0.878
Cd 12.01         0.360
Ce 12.01         0.878
Cm 12.01         0.878
Co 12.01         0.878
Cr 12.01         0.878
Ct 12.01         0.878
Cx 12.01         0.616
HR  1.01         0.135
Hd  1.01         0.135
Hm  1.01         0.135
Hq  1.01         0.135
Hr  1.01         0.135
Hx  1.01         0.135
OE 16.00         0.465
Ob 16.00         0.465
Oc 16.00         0.465
Oe 16.00         0.465
Om 16.00         0.465
Or 16.00         0.465
Oz 16.00         0.434
cE 12.01         0.360
cH 12.01         0.360
cM 12.01         0.360
cN 12.01         0.360
co 12.01         0.360
CD 12.01         0.360
Ci 12.01         0.878

ho  o  oh  os  OE  Oc  Oe  Om  Ob  Or  Hq  OA  OI  OJ  OM  OK  OL  OQ  OR  OS
ow-hw  553.0    0.9572      TIP3P
hw-hw  553.0    1.5136      TIP3P
Ca-cN-cH-HR    1    3.625       180.000           2.000      GAFF2
Ca-cN-cH-cH    1    3.625       180.000           2.000      GAFF2
Ca-cN-cH-cM    1    3.625       180.000           2.000      GAFF2
Ca-cN-cH-cM    1    3.625       180.000           2.000      GAFF2
Ca-cN-cH-co    1    3.625       180.000           2.000      GAFF2
Cb-Cb-Cr-Hr    1    0.156         0.000           3.000      GAFF2
Cb-Cb-Cr-Ob    1    0.156         0.000           3.000      GAFF2
Cb-Cb-Cr-cN    1    0.156         0.000           3.000      GAFF2
Cb-Cb-Cx-Hr    1    0.156         0.000           3.000      GAFF2
Cb-Cb-Cx-Ob    1    0.156         0.000           3.000      GAFF2
Cb-Cb-Cx-cN    1    0.156         0.000           3.000      GAFF2
Cb-Cr-Ob-Cr    1    0.100       180.000          -2.000      GAFF2
Cb-Cr-Ob-Cr    1    0.383         0.000           3.000      GAFF2
Cb-Cr-Ob-Cx    1    0.100       180.000          -2.000      GAFF2
Cb-Cr-Ob-Cx    1    0.383         0.000           3.000      GAFF2
Cb-Cr-cN-cH    1    0.000         0.000           2.000      GAFF2
Cb-Cx-Ob-Cr    1    0.100       180.000          -2.000      GAFF2
Cb-Cx-Ob-Cr    1    0.383         0.000           3.000      GAFF2
Cb-Cx-Ob-Cx    1    0.100       180.000          -2.000      GAFF2
Cb-Cx-Ob-Cx    1    0.383         0.000           3.000      GAFF2
Cb-Cx-cN-cH    1    0.000         0.000           2.000      GAFF2
Cd-CD-Ca-Oc    1    2.175       180.000           2.000      GAFF2
Cd-Ca-OE-Ce    1    6.367         0.000          -1.000      QM-FIT    47
Cd-Ca-OE-Ce    1    2.700       180.000          -2.000      GAFF2
Cd-Ca-OE-Ce    1   -0.058         0.000           6.000      GAFF2
Cd-Ca-OE-Co    1    4.130         0.000          -1.000      QM-FIT    73
Cd-Ca-OE-Co    1    2.700       180.000          -2.000      GAFF2
Cd-Ca-OE-Co    1   -4.132        90.000          -3.000      GAFF2
Cd-Ca-OE-Co    1   -0.949       270.000           5.000      GAFF2
Cd-Ca-Oc-Hq    1   -5.418       270.000          -1.000      QM-ORI    39
Cd-Ca-Oc-Hq    1    2.300       180.000          -2.000      GAFF2
Cd-Ca-Oc-Hq    1    4.583       180.000          -2.000      GAFF2
Cd-Ca-Oc-Hq    1   -0.320       270.000          -4.000      GAFF2
Cd-Ca-Oc-Hq    1    0.225        90.000           5.000      GAFF2
Cd-Cd-Ca-OE    1   -5.899         0.000          -1.000      QM-FIT   120
Cd-Cd-Ca-OE    1    2.175       180.000           2.000      GAFF2
Cd-Cd-Ca-Oc    1    2.175       180.000          -2.000      GAFF2
Cd-Cd-Ca-Oc    1   -1.001       180.000          -3.000      QM-ORI    22
Cd-Cd-Ca-Oc    1   -0.180       180.000           5.000      GAFF2
Cd-Cd-Cd-Cd    1    1.000       180.000           2.000      GAFF2
Cd-Cd-Cd-Hd    1    6.650       180.000           2.000      GAFF2
Cd-Cd-Cd-cN    1    6.650       180.000           2.000      GAFF2
Cd-Cd-Co-Co    1    0.000         0.000           3.000      GAFF2
Cd-Cd-Co-Hm    1    0.032        60.000          -1.000      QM-FIT   662
Cd-Cd-Co-Hm    1    0.000         0.000          -2.000      GAFF2
Cd-Cd-Co-Hm    1   -0.010       270.000          -3.000      GAFF2
Cd-Cd-Co-Hm    1    0.020        60.000           5.000      GAFF2
Cd-Cd-Co-OE    1    0.000         0.000           2.000      GAFF2
Cd-Cd-Co-Oc    1   -0.403        30.000           2.000      QM-FIT   662
Cd-Cd-Cx-Hx    1   -7.019         0.000          -1.000      QM-FIT    69
Cd-Cd-Cx-Hx    1    2.175       180.000           2.000      GAFF2
Cd-Cd-Cx-Oz    1   -3.644         0.000          -2.000      QM-FIT    69
Cd-Cd-Cx-Oz    1    1.027         0.000          -4.000      GAFF2
Cd-Cd-Cx-Oz    1   -0.039         0.000           6.000      GAFF2
Cd-Cd-cN-cH    1   -0.126         0.000          -2.000      QM-FIT   749
Cd-Cd-cN-cH    1   -0.248         0.000           4.000      GAFF2
Cd-Co-Ca-Oc    1    0.000       180.000          -2.000      GAFF2
Cd-Co-Ca-Oc    1   -0.058       270.000          -3.000      QM-FIT    17
Cd-Co-Ca-Oc    1   -0.110       270.000           4.000      GAFF2
Cd-Co-Co-Hm    1    0.156         0.000           3.000      GAFF2
Cd-Co-Co-cH    1    0.156         0.000           3.000      GAFF2
Cd-Co-Co-cN    1    0.156         0.000           3.000      GAFF2
Cd-Co-Oc-Hq    1    3.670         0.000          -2.000      QM-FIT   666
Cd-Co-Oc-Hq    1    0.167         0.000          -3.000      GAFF2
Cd-Co-Oc-Hq    1    0.022         0.000           4.000      GAFF2
Cd-cN-cH-Co    1    3.625       180.000           2.000      GAFF2
Cd-cN-cH-HR    1    3.625       180.000           2.000      GAFF2
Cd-cN-cH-cE    1    3.625       180.000           2.000      GAFF2
Cd-cN-cH-cH    1    3.625       180.000           2.000      GAFF2
Cd-cN-cH-cM    1    3.625       180.000           2.000      GAFF2
Cd-cN-cH-cN    1    3.625       180.000           2.000      GAFF2
Cd-cN-cH-co    1    3.625       180.000           2.000      GAFF2
Ce-Ce-Co-Hm    1    0.156         0.000           3.000      GAFF2
Ce-Ce-Co-Oc    1    0.156         0.000           3.000      GAFF2
Ce-Ce-Oe-cE    1    0.383         0.000           3.000      GAFF2
Ce-Ce-cN-cH    1    0.000         0.000           2.000      GAFF2
Ce-Co-Co-Hm    1    0.156         0.000           3.000      GAFF2
Ce-Co-Co-Oc    1    0.156         0.000           3.000      GAFF2
Ce-Co-Oc-Hq    1    0.250         0.000          -1.000      GAFF2
Ce-Co-Oc-Hq    1    0.160         0.000           3.000      GAFF2
Ce-Co-cN-cH    1    0.000         0.000           2.000      GAFF2
Ce-Ct-Co-Hm    1    0.156         0.000           3.000      GAFF2
Ce-Ct-Co-Oc    1    0.156         0.000           3.000      GAFF2
Ce-OE-Ca-Oc    1    7.506         0.000          -1.000      QM-FIT    47
Ce-OE-Ca-Oc    1    2.700       180.000          -2.000      GAFF2
Ce-OE-Ca-Oc    1   -5.864         0.000          -2.000      GAFF2
Ce-OE-Ca-Oc    1   -0.229         0.000          -3.000      GAFF2
Ce-OE-Ca-Oc    1    0.185         0.000           5.000      GAFF2
Ce-OE-Ca-cN    1    2.700       180.000           2.000      GAFF2
Ce-Oe-cE-cH    1   -1.617         0.000          -2.000      QM-ORI   143
Ce-Oe-cE-cH    1   -0.151         0.000           4.000      GAFF2
Ce-Oe-cE-cM    1   -1.712         0.000          -2.000      QM-FIT    46
Ce-Oe-cE-cM    1   -3.801         0.000          -3.000      GAFF2
Ce-Oe-cE-cM    1    0.788         0.000          -4.000      GAFF2
Ce-Oe-cE-cM    1   -0.393         0.000           5.000      GAFF2
Ce-Oe-cE-co    1    0.409       270.000          -2.000      QM-ORI   132
Ce-Oe-cE-co    1   -0.473       180.000          -3.000      GAFF2
Ce-Oe-cE-co    1    0.575       270.000          -5.000      GAFF2
Ce-Oe-cE-co    1   -0.225       270.000           6.000      GAFF2
Ce-cN-cH-HR    1    3.625       180.000           2.000      GAFF2
Ce-cN-cH-cH    1    3.625       180.000           2.000      GAFF2
Ce-cN-cH-cM    1    3.625       180.000           2.000      GAFF2
Ce-cN-cH-cM    1    3.625       180.000           2.000      GAFF2
Ce-cN-cH-co    1    3.625       180.000           2.000      GAFF2
Cm-Ca-OE-Co    1    0.000         0.000          -1.000      GAFF2
Cm-Ca-OE-Co    1    2.700       180.000          -2.000      GAFF2
Cm-Ca-OE-Co    1    1.150         0.000           3.000      GAFF2
Cm-Om-cM-cE    1   -0.293         0.000          -1.000      QM-ORI   213
Cm-Om-cM-cE    1    0.900       180.000          -2.000      GAFF2
Cm-Om-cM-cE    1    0.730         0.000          -2.000      GAFF2
Cm-Om-cM-cE    1    1.484         0.000          -3.000      GAFF2
Cm-Om-cM-cE    1    0.017         0.000           6.000      GAFF2
Cm-Om-cM-cH    1   -1.464         0.000          -2.000      QM-FIT   427
Cm-Om-cM-cH    1   -0.474         0.000          -3.000      GAFF2
Cm-Om-cM-co    1    2.092         0.000          -1.000      QM-FIT   427
Cm-Om-cM-co    1    0.900       180.000          -2.000      GAFF2
Cm-Om-cM-co    1   -0.167         0.000          -4.000      GAFF2
Cm-Om-cM-co    1    0.388         0.000          -5.000      GAFF2
Cm-Om-cM-co    1    0.113         0.000           6.000      GAFF2
Cm-Om-cM-cE    1   -1.726       180.000          -1.000      QM-FIT    98
Cm-Om-cM-cE    1    2.196       180.000          -2.000      GAFF2
Cm-Om-cM-cE    1   -1.319       180.000           3.000      GAFF2
Cm-Om-cM-cH    1    2.238       180.000          -1.000      QM-FIT    33
Cm-Om-cM-cH    1    0.416       180.000          -3.000      GAFF2
Cm-Om-cM-cH    1   -0.474         0.000          -3.000      GAFF2
Cm-Om-cM-cH    1    2.248       180.000          -4.000      GAFF2
Cm-Om-cM-cH    1    0.210       180.000                 5.000      QM-FIT    98
Cm-Om-cM-cH    1   -0.085       180.000           6.000      GAFF2
Cm-Om-cM-co    1    0.797       180.000          -1.000      QM-FIT    33
Cm-Om-cM-co    1    0.900       180.000          -2.000      GAFF2
Cm-Om-cM-co    1   -3.607       180.000          -2.000      GAFF2
Cm-Om-cM-co    1   -2.138       180.000          -4.000      GAFF2
Cm-Om-cM-co    1   -0.167         0.000          -4.000      GAFF2
Cm-Om-cM-co    1    0.388         0.000          -5.000      GAFF2
Cm-Om-cM-co    1    0.113         0.000           6.000      GAFF2
Cm-Om-co-cH    1    0.900       180.000           2.000      GAFF2
Cm-Om-co-co    1    0.900       180.000           2.000      GAFF2
Co-Ci-Cx-Hx    1    0.000       180.000           2.000      GAFF2
Co-Ci-Cx-Oz    1    0.000       180.000           2.000      GAFF2
Co-Ci-Oe-cE    1    0.383         0.000           3.000      GAFF2
Co-Ci-cN-cH    1   -0.466         0.000          -2.000      QM-FIT   154
Co-Ci-cN-cH    1   -0.047         0.000           6.000      GAFF2
Co-Cr-Ob-Cr    1    0.100       180.000          -2.000      GAFF2
Co-Cr-Ob-Cr    1    0.383         0.000           3.000      GAFF2
Co-Cr-cN-Cr    1    0.200       180.000          -1.000      GAFF2
Co-Cr-cN-Cr    1    0.250       180.000          -2.000      GAFF2
Co-Cr-cN-Cr    1    0.180         0.000           3.000      GAFF2
Co-Cr-cN-cH    1    0.000         0.000           2.000      GAFF2
Co-Ca-Oc-Hq    1    7.536       180.000          -1.000      QM-ORI    17
Co-Ca-Oc-Hq    1    2.300       180.000          -2.000      GAFF2
Co-Ca-Oc-Hq    1    5.966       180.000          -2.000      GAFF2
Co-Ca-Oc-Hq    1   -0.394       180.000           4.000      GAFF2
Co-Cd-Ca-Oc    1    2.175       180.000          -2.000      GAFF2
Co-Cd-Ca-Oc    1    0.072        60.000          -5.000      QM-ORI    17
Co-Cd-Ca-Oc    1    0.034        90.000           6.000      GAFF2
Co-Cd-Cd-Hd    1    6.650       180.000           2.000      GAFF2
Co-Cd-Cd-cN    1    6.650       180.000           2.000      GAFF2
Co-Ce-Ce-Hm    1    0.156         0.000           3.000      GAFF2
Co-Ce-Ce-Oe    1    0.156         0.000           3.000      GAFF2
Co-Ce-Ce-cN    1    0.156         0.000           3.000      GAFF2
Co-Ce-Co-Hm    1    0.156         0.000           3.000      GAFF2
Co-Ce-Co-Oc    1    0.156         0.000           3.000      GAFF2
Co-Ce-Co-cN    1    0.156         0.000           3.000      GAFF2
Co-Ce-Cx-Hx    1    0.000       180.000           2.000      GAFF2
Co-Ce-Cx-Oz    1    0.000       180.000           2.000      GAFF2
Co-Ce-Oe-cE    1    0.383         0.000           3.000      GAFF2
Co-Ce-cN-cH    1   -9.594         0.000          -1.000      QM-FIT   268
Co-Ce-cN-cH    1    0.000         0.000           2.000      GAFF2
Co-Co-Cr-Hr    1    0.156         0.000           3.000      GAFF2
Co-Co-Cr-Ob    1    0.156         0.000           3.000      GAFF2
Co-Co-Cr-cN    1    0.200       180.000          -1.000      GAFF2
Co-Co-Cr-cN    1    0.250       180.000          -2.000      GAFF2
Co-Co-Cr-cN    1    0.180         0.000           3.000      GAFF2
Co-Co-Ca-Oc    1   -1.437       270.000          -2.000      QM-FIT    17
Co-Co-Ca-Oc    1    0.080       270.000          -4.000      GAFF2
Co-Co-Ca-Oc    1    0.768       270.000           6.000      GAFF2
Co-Co-Ce-Hm    1    0.156         0.000           3.000      GAFF2
Co-Co-Ce-OE    1    0.156         0.000           3.000      GAFF2
Co-Co-Ce-Oe    1    0.156         0.000           3.000      GAFF2
Co-Co-Ce-cN    1    0.156         0.000           3.000      GAFF2
Co-Co-Co-Hm    1    0.156         0.000           3.000      GAFF2
Co-Co-Co-OE    1    0.156         0.000           3.000      GAFF2
Co-Co-Co-Oc    1    0.156         0.000           3.000      GAFF2
Co-Co-Co-cN    1    0.156         0.000           3.000      GAFF2
Co-Co-Cx-Hr    1    0.156         0.000           3.000      GAFF2
Co-Co-Cx-Ob    1    0.156         0.000           3.000      GAFF2
Co-Co-Cx-cN    1    0.200       180.000          -1.000      GAFF2
Co-Co-Cx-cN    1    0.250       180.000          -2.000      GAFF2
Co-Co-Cx-cN    1    0.180         0.000           3.000      GAFF2
Co-Co-Oc-Hq    1    0.250         0.000          -1.000      GAFF2
Co-Co-Oc-Hq    1    0.160         0.000           3.000      GAFF2
Co-Co-Oe-cE    1    0.383         0.000           3.000      GAFF2
Co-Co-cH-cH    1    0.000         0.000           2.000      GAFF2
Co-Co-cH-cM    1    0.000         0.000           2.000      GAFF2
Co-Co-cH-cN    1    0.000         0.000           2.000      GAFF2
Co-Co-cH-co    1    0.000         0.000           2.000      GAFF2
Co-Co-cN-cH    1   -6.972         0.000          -1.000      QM-FIT   352
Co-Co-cN-cH    1    0.000         0.000          -2.000      GAFF2
Co-Co-cN-cH    1   -1.416         0.000           5.000      GAFF2
Co-Cr-Cr-Hr    1    0.156         0.000           3.000      GAFF2
Co-Cr-Cr-Ob    1    0.156         0.000           3.000      GAFF2
Co-Cr-Cr-Oe    1    0.156         0.000           3.000      GAFF2
Co-Cr-Cr-cN    1    0.156         0.000           3.000      GAFF2
Co-Cr-Cx-Hr    1    0.156         0.000           3.000      GAFF2
Co-Cr-Cx-Ob    1    0.156         0.000           3.000      GAFF2
Co-Cr-Cx-Oe    1    0.156         0.000           3.000      GAFF2
Co-Cr-Cx-cN    1    0.156         0.000           3.000      GAFF2
Co-Cr-Ob-Cx    1    0.100       180.000          -2.000      GAFF2
Co-Cr-Ob-Cx    1    0.383         0.000           3.000      GAFF2
Co-Cr-Oe-cE    1   -1.183       180.000          -1.000      QM-ORI     5
Co-Cr-Oe-cE    1   -2.157       180.000          -2.000      GAFF2
Co-Cr-Oe-cE    1    0.383         0.000          -3.000      GAFF2
Co-Cr-Oe-cE    1    1.541       180.000           6.000      GAFF2
Co-Cr-cN-Cx    1    0.200       180.000          -1.000      GAFF2
Co-Cr-cN-Cx    1    0.250       180.000          -2.000      GAFF2
Co-Cr-cN-Cx    1    0.180         0.000           3.000      GAFF2
Co-Cr-cN-cE    1    0.000         0.000           2.000      GAFF2
Co-Cr-cN-cH    1    0.000         0.000          -2.000      GAFF2
Co-Cr-cN-cH    1    0.156         0.000           3.000  # original c2-c5-c5-c3 (atoms 21-23-24-26, k=0.156)      GAFF2
Co-Ct-Ce-Hm    1    0.156         0.000           3.000      GAFF2
Co-Ct-Ce-Oe    1    0.156         0.000           3.000      GAFF2
Co-Ct-Ce-cN    1    0.156         0.000           3.000      GAFF2
Co-Ct-Ct-Hm    1    0.160         0.000           3.000      GAFF2
Co-Ct-Ct-cN    1    0.156         0.000           3.000      GAFF2
Co-Cx-Cr-Hr    1    0.156         0.000           3.000      GAFF2
Co-Cx-Cr-Ob    1    0.156         0.000           3.000      GAFF2
Co-Cx-Cr-Oe    1    0.156         0.000           3.000      GAFF2
Co-Cx-Cr-cN    1    0.156         0.000           3.000      GAFF2
Co-Cx-Cx-Hr    1    0.156         0.000           3.000      GAFF2
Co-Cx-Cx-Ob    1    0.156         0.000           3.000      GAFF2
Co-Cx-Cx-Oe    1    0.156         0.000           3.000      GAFF2
Co-Cx-Cx-cN    1    0.156         0.000           3.000      GAFF2
Co-Cx-Ob-Cr    1    0.100       180.000          -2.000      GAFF2
Co-Cx-Ob-Cr    1    0.383         0.000           3.000      GAFF2
Co-Cx-Ob-Cx    1    0.100       180.000          -2.000      GAFF2
Co-Cx-Ob-Cx    1    0.383         0.000           3.000      GAFF2
Co-Cx-Oe-cE    1   -0.060       180.000          -3.000      QM-FIT    57
Co-Cx-Oe-cE    1    0.360       180.000          -4.000      GAFF2
Co-Cx-Oe-cE    1    0.051       180.000          -5.000      GAFF2
Co-Cx-Oe-cE    1    0.006       270.000           6.000      GAFF2
Co-Cx-Oe-co    1    2.700       180.000           2.000      GAFF2
Co-Cx-cN-Cr    1    0.200       180.000          -1.000      GAFF2
Co-Cx-cN-Cr    1    0.250       180.000          -2.000      GAFF2
Co-Cx-cN-Cr    1    0.180         0.000           3.000      GAFF2
Co-Cx-cN-Cx    1    0.200       180.000          -1.000      GAFF2
Co-Cx-cN-Cx    1    0.250       180.000          -2.000      GAFF2
Co-Cx-cN-Cx    1    0.180         0.000           3.000      GAFF2
Co-Cx-cN-cE    1    0.000         0.000           2.000      GAFF2
Co-Cx-cN-cH    1    0.000         0.000           2.000      GAFF2
Co-OE-Ca-Oc    1    5.065         0.000          -1.000      QM-FIT    73
Co-OE-Ca-Oc    1    2.700       180.000          -2.000      GAFF2
Co-OE-Ca-Oc    1    6.342       180.000          -2.000      GAFF2
Co-OE-Ca-Oc    1    5.215       270.000           3.000      GAFF2
Co-OE-Ca-cN    1    2.700       180.000           2.000      GAFF2
Co-Oe-cE-cH    1    9.980        90.000          -1.000      QM-FIT    18
Co-Oe-cE-cH    1    0.900       180.000          -2.000      GAFF2
Co-Oe-cE-cH    1    1.775       180.000           2.000      GAFF2
Co-cH-cH-HR    1    3.625       180.000           2.000      GAFF2
Co-cH-cH-co    1    3.625       180.000           2.000      GAFF2
Co-cH-cM-Om    1    3.625       180.000           2.000      GAFF2
Co-cH-cM-co    1    3.625       180.000           2.000      GAFF2
Co-cH-cN-cH    1    3.625       180.000           2.000      GAFF2
Co-cH-co-Oc    1    3.625       180.000           2.000      GAFF2
Co-cH-co-Om    1    3.625       180.000           2.000      GAFF2
Co-cH-co-co    1    3.625       180.000           2.000      GAFF2
Co-cN-cH-HR    1    3.625       180.000           2.000      GAFF2
Co-cN-cH-cH    1    3.625       180.000           2.000      GAFF2
Co-cN-cH-cM    1    3.625       180.000           2.000      GAFF2
Co-cN-cH-cN    1    3.625       180.000           2.000      GAFF2
Co-cN-cH-co    1    3.625       180.000           2.000      GAFF2
Cr-Cb-Cb-Cr    1    0.200       180.000          -1.000      GAFF2
Cr-Cb-Cb-Cr    1    0.250       180.000          -2.000      GAFF2
Cr-Cb-Cb-Cr    1    0.180         0.000           3.000      GAFF2
Cr-Cb-Cb-Cx    1    0.200       180.000          -1.000      GAFF2
Cr-Cb-Cb-Cx    1    0.250       180.000          -2.000      GAFF2
Cr-Cb-Cb-Cx    1    0.180         0.000           3.000      GAFF2
Cr-Cb-Cb-Hr    1    0.160         0.000           3.000      GAFF2
Cr-Cb-Cr-Hr    1    0.156         0.000           3.000      GAFF2
Cr-Cb-Cr-Ob    1    0.156         0.000           3.000      GAFF2
Cr-Cb-Cr-cN    1    0.156         0.000           3.000      GAFF2
Cr-Cb-Cx-Hr    1    0.156         0.000           3.000      GAFF2
Cr-Cb-Cx-Ob    1    0.156         0.000           3.000      GAFF2
Cr-Cb-Cx-cN    1    0.156         0.000           3.000      GAFF2
Cr-Co-Oc-Hq    1    0.250         0.000          -1.000      GAFF2
Cr-Co-Oc-Hq    1    0.160         0.000           3.000      GAFF2
Cr-Cr-Co-Hm    1    0.156         0.000           3.000      GAFF2
Cr-Cr-Co-Oc    1    0.156         0.000           3.000      GAFF2
Cr-Cr-Ob-Cr    1    0.100       180.000          -2.000      GAFF2
Cr-Cr-Ob-Cr    1    0.383         0.000           3.000      GAFF2
Cr-Cr-Ob-Cx    1    0.100       180.000          -2.000      GAFF2
Cr-Cr-Ob-Cx    1    0.383         0.000           3.000      GAFF2
Cr-Cr-Oe-cE    1    0.383         0.000          -3.000      GAFF2
Cr-Cr-Oe-cE    1    0.116       180.000           6.000      QM-FIT    14
Cr-Cr-cN-Cr    1    0.200       180.000          -1.000      GAFF2
Cr-Cr-cN-Cr    1    0.250       180.000          -2.000      GAFF2
Cr-Cr-cN-Cr    1    0.180         0.000           3.000      GAFF2
Cr-Cr-cN-Cx    1    0.200       180.000          -1.000      GAFF2
Cr-Cr-cN-Cx    1    0.250       180.000          -2.000      GAFF2
Cr-Cr-cN-Cx    1    0.180         0.000           3.000      GAFF2
Cr-Cr-cN-cE    1    0.000         0.000           2.000      GAFF2
Cr-Cr-cN-cH    1    0.054        90.000          -2.000      QM-FIT    19
Cr-Cr-cN-cH    1   -3.293         0.000          -3.000      GAFF2
Cr-Cr-cN-cH    1   -0.046       180.000           6.000      GAFF2
Cr-Cx-Co-Hm    1    0.156         0.000           3.000      GAFF2
Cr-Cx-Co-Oc    1    0.156         0.000           3.000      GAFF2
Cr-Cx-Ob-Cr    1    0.100       180.000          -2.000      GAFF2
Cr-Cx-Ob-Cr    1    0.383         0.000           3.000      GAFF2
Cr-Cx-Ob-Cx    1    0.100       180.000          -2.000      GAFF2
Cr-Cx-Ob-Cx    1    0.383         0.000           3.000      GAFF2
Cr-Cx-Oe-cE    1    0.383         0.000           3.000      GAFF2
Cr-Cx-cN-Cr    1    0.200       180.000          -1.000      GAFF2
Cr-Cx-cN-Cr    1    0.250       180.000          -2.000      GAFF2
Cr-Cx-cN-Cr    1    0.180         0.000           3.000      GAFF2
Cr-Cx-cN-Cx    1    0.200       180.000          -1.000      GAFF2
Cr-Cx-cN-Cx    1    0.250       180.000          -2.000      GAFF2
Cr-Cx-cN-Cx    1    0.180         0.000           3.000      GAFF2
Cr-Cx-cN-cE    1    0.000         0.000           2.000      GAFF2
Cr-Cx-cN-cH    1    0.000         0.000           2.000      GAFF2
Cr-Ob-Cr-Cx    1    0.100       180.000          -2.000      GAFF2
Cr-Ob-Cr-Cx    1    0.383         0.000           3.000      GAFF2
Cr-Ob-Cx-Cx    1    0.100       180.000          -2.000      GAFF2
Cr-Ob-Cx-Cx    1    0.383         0.000           3.000      GAFF2
Cr-Ob-Cx-Hr    1    0.383         0.000           3.000      GAFF2
Cr-Ob-Cx-cN    1    0.383         0.000           3.000      GAFF2
Cr-Oe-cE-cE    1    0.900       180.000           2.000      GAFF2
Cr-Oe-cE-cH    1   -0.191       180.000          -1.000      QM-FIT    13
Cr-Oe-cE-cH    1    0.900       180.000          -2.000      GAFF2
Cr-Oe-cE-cH    1    5.988       180.000          -2.000      GAFF2
Cr-Oe-cE-cH    1   -3.442       180.000          -3.000      GAFF2
Cr-Oe-cE-cH    1    1.356       180.000           4.000      GAFF2
Cr-Oe-cE-cM    1   -1.071        90.000          -1.000      QM-ORI     2
Cr-Oe-cE-cM    1    0.900       180.000          -2.000      GAFF2
Cr-Oe-cE-cM    1    6.349       180.000          -2.000      GAFF2
Cr-Oe-cE-cM    1    1.435        90.000          -3.000      GAFF2
Cr-Oe-cE-cM    1   -0.740       270.000           5.000      GAFF2
Cr-Oe-cE-cN    1   -4.359       180.000          -1.000      QM-FIT    13
Cr-Oe-cE-cN    1   -3.838       180.000          -3.000      GAFF2
Cr-Oe-cE-cN    1   -1.408       180.000           6.000      GAFF2
Cr-Oe-cE-co    1    0.900       180.000           2.000      GAFF2
Cr-cN-Cr-Ob    1    0.156         0.000           3.000      GAFF2
Cr-cN-Cr-Cx    1    0.200       180.000          -1.000      GAFF2
Cr-cN-Cr-Cx    1    0.250       180.000          -2.000      GAFF2
Cr-cN-Cr-Cx    1    0.180         0.000           3.000      GAFF2
Cr-cN-Cx-Cx    1    0.200       180.000          -1.000      GAFF2
Cr-cN-Cx-Cx    1    0.250       180.000          -2.000      GAFF2
Cr-cN-Cx-Cx    1    0.180         0.000           3.000      GAFF2
Cr-cN-Cx-Hr    1    0.160         0.000           3.000      GAFF2
Cr-cN-Cx-Ob    1    0.156         0.000           3.000      GAFF2
Cr-cN-cE-Oe    1    3.625       180.000           2.000      GAFF2
Cr-cN-cE-cH    1    3.625       180.000           2.000      GAFF2
Cr-cN-cE-cM    1    3.625       180.000           2.000      GAFF2
Cr-cN-cE-co    1    3.625       180.000           2.000      GAFF2
Cr-cN-cH-cM    1    3.625       180.000           2.000      GAFF2
Cr-cN-cH-cN    1    3.625       180.000           2.000      GAFF2
Cr-cN-cH-co    1    3.625       180.000           2.000      GAFF2
Ct-Ce-Oe-cE    1    0.383         0.000           3.000      GAFF2
Ct-Ce-cN-cH    1    0.000         0.000           2.000      GAFF2
Ct-Co-Oc-Hq    1   -4.171         0.000          -1.000      QM-ORI    20
Ct-Co-Oc-Hq    1    0.160         0.000          -3.000      GAFF2
Ct-Co-Oc-Hq    1    0.664         0.000           3.000      GAFF2
Ct-Ct-Co-Hm    1    0.134        30.000          -1.000      QM-FIT    19
Ct-Ct-Co-Hm    1    0.156         0.000          -3.000      GAFF2
Ct-Ct-Co-Hm    1   -0.083        90.000           5.000      GAFF2
Ct-Ct-Co-Oc    1    0.156         0.000          -3.000      GAFF2
Ct-Ct-Co-Oc    1   -0.046         0.000           5.000      QM-FIT    19
Ct-Ct-Ct-Hm    1    0.160         0.000          -3.000      GAFF2
Ct-Ct-Ct-Hm    1    1.391       180.000          -4.000      QM-FIT     6
Ct-Ct-Ct-Hm    1    1.753       180.000           5.000      GAFF2
Ct-Ct-Ct-cN    1    2.135       180.000          -2.000      QM-FIT     6
Ct-Ct-Ct-cN    1    0.156         0.000          -3.000      GAFF2
Ct-Ct-Ct-cN    1   -1.497       180.000           3.000      GAFF2
Ct-Ct-cN-cH    1    3.245       180.000          -2.000      QM-FIT    26
Ct-Ct-cN-cH    1   -0.003        30.000          -4.000      GAFF2
Ct-Ct-cN-cH    1   -0.025       180.000           6.000      GAFF2
Ct-cN-cH-HR    1    3.625       180.000           2.000      GAFF2
Ct-cN-cH-cH    1    3.625       180.000           2.000      GAFF2
Ct-cN-cH-cM    1    3.625       180.000           2.000      GAFF2
Ct-cN-cH-cN    1    3.625       180.000           2.000      GAFF2
Ct-cN-cH-co    1    3.625       180.000           2.000      GAFF2
Cx-Ci-Co-Hm    1    0.156         0.000           3.000      GAFF2
Cx-Ci-Co-Oc    1    0.156         0.000           3.000      GAFF2
Cx-Ci-Oe-cE    1    0.383         0.000           3.000      GAFF2
Cx-Cb-Cb-Cx    1    0.200       180.000          -1.000      GAFF2
Cx-Cb-Cb-Cx    1    0.250       180.000          -2.000      GAFF2
