CORR    ha  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    hc   0.2   0.7  -1.0  -1.0   1.1   0.5  -1.0  -1.0  28.1

#
PARM	H2	0		0	1.008	0	1
EQUA	h2
CORR    HC   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0  -1.0  27.9
CORR    H1   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0  -1.0  27.9
CORR    H3   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    h1   0.5   2.1  -1.0  -1.0   1.8   0.9  -1.0  -1.0  28.5
CORR    h3   0.5   2.1  -1.0  -1.0   1.0   0.5  -1.0  -1.0  28.4
CORR    h4  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    ha  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    hc   0.4   1.6  -1.0  -1.0   0.8   0.4  -1.0  -1.0  28.3
#
PARM	H3	0		0	1.008	0	1
EQUA	h3
CORR    HC   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    H1   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    H2   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    h1   0.2   0.7  -1.0  -1.0   1.2   0.6  -1.0  -1.0  28.1
CORR    h2   0.5   2.1  -1.0  -1.0   1.0   0.5  -1.0  -1.0  28.4
CORR    h4  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    ha  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    hc   0.3   1.2  -1.0  -1.0   1.3   0.6  -1.0  -1.0  28.2
#
PARM	H4	0		0	1.008	0	1
EQUA	h4
CORR    HA   0.1   0.1  -1.0  -1.0   0.1   0.1  -1.0  -1.0  27.9
CORR    H5   0.1   0.1  -1.0  -1.0   6.1   0.1  -1.0  -1.0  28.4
CORR    HZ  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h2  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h3  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h5   0.5   2.1  -1.0  -1.0   2.9   1.4  -1.0  -1.0  28.6
CORR    ha   0.3   1.5  -1.0  -1.0   1.7   0.9  -1.0  -1.0  28.3
CORR    hc   0.3   1.2  -1.0  -1.0   1.8   0.9  -1.0  -1.0  28.3
#
PARM	H5	0		0	1.008	0	1
EQUA 	h5
CORR    HA   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    H4   0.1   0.1  -1.0  -1.0   6.1   0.1  -1.0  -1.0  28.4
CORR    HZ  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h2  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h3  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h4   0.5   2.1  -1.0  -1.0   2.9   1.4  -1.0  -1.0  28.6
CORR    ha   0.4   1.9  -1.0  -1.0   3.1   1.5  -1.0  -1.0  28.6
CORR    hc   0.4   1.8  -1.0  -1.0   2.2   1.1  -1.0  -1.0  28.5
#
PARM	HZ	0		0	1.008	0	1
EQUA	h1
CORR    HA  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    H4  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    H5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h2   0.5   2.1  -1.0  -1.0   1.8   0.9  -1.0  -1.0  28.5
CORR    h3   0.2   0.7  -1.0  -1.0   1.2   0.6  -1.0  -1.0  28.1
CORR    h4  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    ha  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    hc   0.2   0.7  -1.0  -1.0   1.1   0.5  -1.0  -1.0  28.1
#
PARM	F	0		0	19.00	0	9
EQUA	f
CORR    Cl  24.2  55.9  -1.0  -1.0   1.1   0.1  -1.0  -1.0  41.3
CORR    Br  33.3  77.9  -1.0  -1.0   1.8   0.1  -1.0  -1.0  46.5
CORR     I  43.0  81.1  -1.0  -1.0   2.3   0.1  -1.0  -1.0  48.7
CORR    cl  24.0  21.0  -1.0  -1.0   2.1   8.5  -1.0  -1.0  36.2
CORR    br  32.8  37.1  -1.0  -1.0   2.6   8.9  -1.0  -1.0  40.5
CORR     i  44.6  52.2  -1.0  -1.0   3.5  20.4  -1.0  -1.0  46.0
#
PARM	Cl	0		0	35.45	0	17
EQUA	cl
CORR     F  24.2  55.9  -1.0  -1.0   1.1   0.1  -1.0  -1.0  41.3
CORR    Br   9.3  24.4  -1.0  -1.0   0.8   0.1  -1.0  -1.0  33.5
CORR     I  19.3  28.1  -1.0  -1.0   1.2   0.1  -1.0  -1.0  35.9
CORR     f  24.0  21.0  -1.0  -1.0   2.1   8.5  -1.0  -1.0  36.2
CORR    br   9.3  21.2  -1.0  -1.0   1.0   1.7  -1.0  -1.0  33.1
CORR     i  21.2  36.5  -1.0  -1.0   1.7  11.1  -1.0  -1.0  38.5
#
PARM	Br	0		0	79.90	0	35
EQUA	br
CORR     F  33.3  77.9  -1.0  -1.0   1.8   0.1  -1.0  -1.0  46.5
CORR    Cl   9.3  24.4  -1.0  -1.0   0.8   0.1  -1.0  -1.0  33.5
CORR     I  10.1   3.9  -1.0  -1.0   0.9   0.1  -1.0  -1.0  30.2
CORR     f  32.8  37.1  -1.0  -1.0   2.6   8.9  -1.0  -1.0  40.5
CORR    cl   9.3  21.2  -1.0  -1.0   1.0   1.7  -1.0  -1.0  33.1
CORR     i  12.0  19.0  -1.0  -1.0   2.1  10.9  -1.0  -1.0  34.1
#
PARM	I	0		0	126.9	0	53
EQUA	i	
CORR     F  43.0  81.1  -1.0  -1.0   2.3   0.1  -1.0  -1.0  48.7
CORR    Cl  19.3  28.1  -1.0  -1.0   1.2   0.1  -1.0  -1.0  35.9
CORR    Br  10.1   3.9  -1.0  -1.0   0.9   0.1  -1.0  -1.0  30.2
CORR     f  44.6  52.2  -1.0  -1.0   3.5  20.4  -1.0  -1.0  46.0
CORR    cl  21.2  36.5  -1.0  -1.0   1.7  11.1  -1.0  -1.0  38.5
CORR    br  12.0  19.0  -1.0  -1.0   2.1  10.9  -1.0  -1.0  34.1
#
PARM	N	1		0	14.01	0	7
EQUA	n	
CORR    NA   1.9   7.9   2.7   0.1   1.9   0.1  59.7  -1.0  26.5
CORR    N2   0.5   0.1   0.2   0.1   0.7   0.1  -1.0  -1.0  25.5
CORR    na   1.4   6.3   4.4   2.6   2.8   1.6  39.4  -1.0  23.3
CORR    nh   1.7   7.4   4.1   2.0   2.1   1.4  42.7  -1.0  23.9
#
PARM	NA	1		0	14.01	0	7
EQUA    na
CORR     N   1.9   7.9   2.7   0.1   1.9   0.1  59.7  -1.0  26.5
CORR    N2   1.5   5.9   1.7   0.1   3.3   0.1  46.2  -1.0  23.9
CORR    n3   2.0   9.1   6.1   3.4   3.8   2.6  73.6  -1.0  30.0
CORR    n4   6.1  26.7   7.0   4.0   3.4   3.2  89.6  -1.0  36.4
CORR    nh   1.7   7.7   5.3   3.2   3.9   2.2  47.4  -1.0  25.2
#
PARM	NB	0		0	14.01	0	7
EQUA	nc
EQUA	nd
CORR    NC   1.3   5.4   4.9   0.1  14.5   0.1  47.8  -1.0  25.2
CORR    N*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    n2   3.0  13.5   3.2   0.9   3.4   2.1  22.0  -1.0  21.7
CORR    nb   0.4   2.0   5.2   3.1   3.4   1.6   0.1  -1.0  16.0
CORR    ne   3.7  16.4  -1.0  -1.0   4.2   2.6  43.2  -1.0  28.1
CORR    nf   4.4  19.8  -1.0  -1.0   2.2   2.0  43.2  -1.0  28.6
#
PARM	NC	0		0	14.01	0	7
EQUA	nc
EQUA	nd
CORR    NB   1.3   5.4   4.9   0.1  14.5   0.1  47.8  -1.0  25.2
CORR    N*  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    n2   3.0  13.5   3.2   0.9   3.4   2.1  22.0  -1.0  21.7
CORR    nb   0.4   2.0   5.2   3.1   3.4   1.6   0.1  -1.0  16.0
CORR    ne   3.7  16.4  -1.0  -1.0   4.2   2.6  43.2  -1.0  28.1
CORR    nf   4.4  19.8  -1.0  -1.0   2.2   2.0  43.2  -1.0  28.6
#
PARM	N2	1		0	14.01	0	7
EQUA	nh
CORR     N   0.5   0.1   0.2   0.1   0.7   0.1  -1.0  -1.0  25.5
CORR    NA   1.5   5.9   1.7   0.1   3.3   0.1  46.2  -1.0  23.9
CORR    n3   1.4   6.3   3.0   1.8   1.8   1.2  52.3  -1.0  25.2
CORR    n4   6.0  26.3   4.9   4.4   3.9   3.2  74.9  -1.0  33.7
CORR    na   1.7   7.7   5.3   3.2   3.9   2.2  47.4  -1.0  25.2
#
PARM	N3	0		0	14.01	0	7
EQUA	n4
CORR     N   0.8   4.3   8.0   0.1   1.2  11.9  -1.0  -1.0  27.9
CORR    NA   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    N2   0.3   4.3   8.5   0.1   0.1   0.1 200.0  -1.0  49.3
CORR    NT   0.1   0.1   0.1   0.1   0.1   0.1  63.4  -1.0  25.1
CORR    n3   5.8  25.5   4.3   4.5   3.4   4.5  23.1  -1.0  24.9
CORR    na   6.1  26.7   7.0   4.0   3.4   3.2  89.6  -1.0  36.4
CORR    nh   6.0  26.3   4.9   4.4   3.9   3.2  74.9  -1.0  33.7
#
PARM	NT	0		0	14.01	0	7
EQUA	n3
CORR     N   0.8   4.3   8.0   0.1   0.7   0.1  -1.0  -1.0  26.9
CORR    NA   0.1   0.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.4
CORR    N2   0.3   4.3   8.5   0.1   0.1   0.1 200.0  -1.0  49.3
CORR    N3   0.1   0.1   0.1   0.1   0.1   0.1  63.4  -1.0  25.1
CORR    n4   5.8  25.5   4.3   4.5   3.4   4.5  23.1  -1.0  24.9
CORR    na   2.0   9.1   6.1   3.4   3.8   2.6  73.6  -1.0  30.0
CORR    nh   1.4   6.3   3.0   1.8   1.8   1.2  52.3  -1.0  25.2
#
PARM	N*	1		0	14.01	0	7
EQUA	nc
EQUA	nd
CORR    NB  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    NC  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    n2   3.0  13.5   3.2   0.9   3.4   2.1  22.0  -1.0  21.7
CORR    nb   0.4   2.0   5.2   3.1   3.4   1.6   0.1  -1.0  16.0
CORR    ne   3.7  16.4  -1.0  -1.0   4.2   2.6  43.2  -1.0  28.1
CORR    nf   4.4  19.8  -1.0  -1.0   2.2   2.0  43.2  -1.0  28.6
#
PARM	NY	0		0	14.01	0	7
EQUA	n1
#
PARM	N1	0		0	14.01	0	7
EQUA	n1
#
PARM	O	0		0	16.00	0	8
EQUA	o	
CORR    O2   1.7  14.0  -1.0  -1.0   2.9  13.3  -1.0  -1.0  31.8
#
PARM	O2	0		0	16.00	0	8
EQUA	o	
CORR     O   1.7  14.0  -1.0  -1.0   2.9  13.3  -1.0  -1.0  31.8
#
PARM	OW	0		0	16.00	0	8
EQUA	ow
CORR    OH  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    OS  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
#
PARM	OH	0		0	16.00	0	8
EQUA	oh
CORR    OW  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    OS   0.6   0.1   3.1   0.1   1.2  10.8  19.0   0.1   4.6
CORR     o   7.9  35.2  -1.0  -1.0   7.5   2.8  -1.0  -1.0  35.9
CORR    os   1.4   6.3  -1.0  -1.0   2.6   1.4  26.1   0.1   8.5
CORR    ow  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
#
PARM	OS	0		0	16.00	0	8
EQUA	os
CORR    OW  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    OH   0.6   0.1   3.1   0.1   1.2  10.8  19.0   0.1   4.6
CORR     o   8.7  38.5  -1.0  -1.0   8.1   3.0  -1.0  -1.0  36.6
CORR    oh   1.4   6.3  -1.0  -1.0   2.6   1.4  26.1   0.1   8.5
CORR    ow  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
#
PARM	P	0		0	30.97	0	15
EQUA	p5
CORR    p3   2.6  11.5   4.5   2.7   2.2   3.0  97.8  -1.0  34.2
CORR    p4   3.8  17.1   3.4   3.9   2.5   4.4  29.7  -1.0  24.1
CORR    px   1.2   5.4   4.2   1.8   1.2   0.8  52.7  -1.0  25.0
CORR    py   1.0   4.7   2.1   1.5   2.7   2.2  19.4  -1.0  19.4
#
PARM	S	0		0	32.06	0	16
EQUA	ss
CORR    SH   0.1   2.2   0.1   0.1   2.7   0.1  28.6  -1.0  19.9
CORR    sh   1.0   4.4  -1.0  -1.0   1.8   1.3  45.1  -1.0  25.7
#
PARM	SH	0		0	32.06	0	16
EQUA	sh
CORR     S   0.1   2.2   0.1   0.1   2.7   0.1  28.6  -1.0  19.9
CORR    ss   1.0   4.4  -1.0  -1.0   1.8   1.3  45.1  -1.0  25.7
#
PARM	SO	0		0	32.06	0	16
EQUA	s6
#
PARM	S1	0		0	32.06	0	16
EQUA	s 
#
PARM	hc	0		0	1.008	0	1
CORR    h1   0.2   0.7  -1.0  -1.0   1.1   0.5  -1.0  -1.0  28.1
CORR    h2   0.4   1.6  -1.0  -1.0   0.8   0.4  -1.0  -1.0  28.3
CORR    h3   0.3   1.2  -1.0  -1.0   1.3   0.6  -1.0  -1.0  28.2
CORR    h4   0.3   1.2  -1.0  -1.0   1.8   0.9  -1.0  -1.0  28.3
CORR    h5   0.4   1.8  -1.0  -1.0   2.2   1.1  -1.0  -1.0  28.5
CORR    ha   0.3   1.3  -1.0  -1.0   1.6   0.8  -1.0  -1.0  28.3
#
PARM	ha	0		0	1.008	0	1
CORR    h4   0.3   1.5  -1.0  -1.0   1.7   0.9  -1.0  -1.0  28.3
CORR    h5   0.4   1.9  -1.0  -1.0   3.1   1.5  -1.0  -1.0  28.6
CORR    h1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h2  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h3  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    hc   0.3   1.3  -1.0  -1.0   1.6   0.8  -1.0  -1.0  28.3
#
PARM	hn	0		0	1.008	0	1
CORR    ho  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
#
PARM	ho	0		0	1.008	0	1
CORR    hn  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
#
PARM	hp	0		0	1.008	0	1
CORR    hs  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    hc  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
#
PARM	hs	0		0	1.008	0	1
CORR    hp  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    hc  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
#
PARM	hw	0		0	1.008	0	1
EQUA	ho
#
PARM	hx	0		0	1.008	0	1
CORR    h1   0.2   0.8  -1.0  -1.0   1.2   0.6  -1.0  -1.0  28.2
CORR    h2   0.5   2.3  -1.0  -1.0   0.5   0.2  -1.0  -1.0  28.4
CORR    h3   0.3   1.6  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.7
CORR    h4   0.1   0.4  -1.0  -1.0   3.1   1.6  -1.0  -1.0  28.3
CORR    h5   0.8   3.5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  30.1
CORR    ha   0.4   1.7  -1.0  -1.0   4.5   2.1  -1.0  -1.0  28.7
CORR    hc   0.2   0.8  -1.0  -1.0   1.4   0.7  -1.0  -1.0  28.2
#
PARM	h1	0		0	1.008	0	1
CORR    h2   0.5   2.1  -1.0  -1.0   1.8   0.9  -1.0  -1.0  28.5
CORR    h3   0.2   0.7  -1.0  -1.0   1.2   0.6  -1.0  -1.0  28.1
CORR    h4  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    ha  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    hc   0.2   0.7  -1.0  -1.0   1.1   0.5  -1.0  -1.0  28.1
#
PARM	h2	0		0	1.008	0	1
CORR    h1   0.5   2.1  -1.0  -1.0   1.8   0.9  -1.0  -1.0  28.5
CORR    h3   0.5   2.1  -1.0  -1.0   1.0   0.5  -1.0  -1.0  28.4
CORR    h4  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    ha  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    hc   0.4   1.6  -1.0  -1.0   0.8   0.4  -1.0  -1.0  28.3
#
PARM	h3	0		0	1.008	0	1
CORR    h1   0.2   0.7  -1.0  -1.0   1.2   0.6  -1.0  -1.0  28.1
CORR    h2   0.5   2.1  -1.0  -1.0   1.0   0.5  -1.0  -1.0  28.4
CORR    h4  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    ha  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    hc   0.3   1.2  -1.0  -1.0   1.3   0.6  -1.0  -1.0  28.2
#
PARM	h4	0		0	1.008	0	1
CORR    h1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h2  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h3  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h5   0.5   2.1  -1.0  -1.0   2.9   1.4  -1.0  -1.0  28.6
CORR    ha   0.3   1.5  -1.0  -1.0   1.7   0.9  -1.0  -1.0  28.3
CORR    hc   0.3   1.2  -1.0  -1.0   1.8   0.9  -1.0  -1.0  28.3
#
PARM	h5	0		0	1.008	0	1
CORR    h1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h2  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h3  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    h4   0.5   2.1  -1.0  -1.0   2.9   1.4  -1.0  -1.0  28.6
CORR    ha   0.4   1.9  -1.0  -1.0   3.1   1.5  -1.0  -1.0  28.6
CORR    hc   0.4   1.8  -1.0  -1.0   2.2   1.1  -1.0  -1.0  28.5
#
PARM	 f	0		0	19.00	0	9
CORR    cl  24.0  21.0  -1.0  -1.0   2.1   8.5  -1.0  -1.0  36.2
CORR    br  32.8  37.1  -1.0  -1.0   2.6   8.9  -1.0  -1.0  40.5
CORR     i  44.6  52.2  -1.0  -1.0   3.5  20.4  -1.0  -1.0  46.0
#
PARM	cl	0		0	35.45	0	17
CORR     f  24.0  21.0  -1.0  -1.0   2.1   8.5  -1.0  -1.0  36.2
CORR    br   9.3  21.2  -1.0  -1.0   1.0   1.7  -1.0  -1.0  33.1
CORR     i  21.2  36.5  -1.0  -1.0   1.7  11.1  -1.0  -1.0  38.5
#
PARM	br	0		0	79.90	0	35
CORR     f  32.8  37.1  -1.0  -1.0   2.6   8.9  -1.0  -1.0  40.5
CORR    cl   9.3  21.2  -1.0  -1.0   1.0   1.7  -1.0  -1.0  33.1
CORR     i  12.0  19.0  -1.0  -1.0   2.1  10.9  -1.0  -1.0  34.1
#
PARM	 i	0		0	126.9	0	53
CORR     f  44.6  52.2  -1.0  -1.0   3.5  20.4  -1.0  -1.0  46.0
CORR    cl  21.2  36.5  -1.0  -1.0   1.7  11.1  -1.0  -1.0  38.5
CORR    br  12.0  19.0  -1.0  -1.0   2.1  10.9  -1.0  -1.0  34.1
#
PARM	c3	0		0	12.01	0	6
#
PARM	c2	1		0	12.01	0	6
CORR    ca   3.4  15.4   3.8   3.4   3.4   2.3  74.2  -1.0  31.1
CORR    cp   3.1  13.9   0.4   5.7   1.8   2.2 135.3  -1.0  40.7
CORR    cq   3.1  13.9   0.4   5.7   1.8   2.2 135.3  -1.0  40.7
CORR    cc   1.8   8.0   3.7   2.3   3.8   2.0  25.1  -1.0  21.3
CORR    cd   1.8   8.0   3.7   2.3   3.8   2.0  25.1  -1.0  21.3
CORR    ce   2.6  11.5   2.8   2.3   2.7   1.8  25.5  -1.0  21.9
CORR    cf   2.6  11.5   2.8   2.3   2.7   1.8  25.5  -1.0  21.9
#
PARM	c1	0		0	12.01	0	6
CORR    cg   5.1  22.7   0.4   0.5   0.1   0.8   0.1  -1.0  19.3
CORR    ch   5.1  22.7   0.4   0.5   0.1   0.8   0.1  -1.0  19.3
#
PARM	c	1		0	12.01	0	6
CORR    c2   4.9  21.9   4.3   2.9   2.9   2.3  96.7  -1.0  36.1
#
PARM	ca	1		0	12.01	0	6
CORR    c2   3.4  15.4   3.8   3.4   3.4   2.3  74.2  -1.0  31.1
CORR    cp   2.4  10.7   2.0   1.4   3.7   2.0  56.8  -1.0  26.9
CORR    cq   2.4  10.7   2.0   1.4   3.7   2.0  56.8  -1.0  26.9
CORR    cc   1.9   8.6   2.8   1.9   2.4   1.7  35.5  -1.0  22.9
CORR    cd   1.9   8.6   2.8   1.9   2.4   1.7  35.5  -1.0  22.9
CORR    ce   2.6  11.5   2.7   1.9   2.6   1.7  79.4  -1.0  30.8
CORR    cf   2.6  11.5   2.7   1.9   2.6   1.7  79.4  -1.0  30.8
#
PARM	cc	1		0	12.01	-1	6
CORR    c2   1.8   8.0   3.7   2.3   3.8   2.0  25.1  -1.0  21.3
CORR    ca   1.9   8.6   2.8   1.9   2.4   1.7  35.5  -1.0  22.9
CORR    cp   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    cq   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    cd   1.1   5.1   1.3   1.0   1.4   0.8   0.1  -1.0  15.9
CORR    ce   1.3   5.6   3.7   1.9   2.7   1.6   9.2  -1.0  18.0
CORR    cf   2.5  11.2   3.8   2.2   3.0   1.9   9.2  -1.0  19.2
#
PARM	cd	1		0	12.01	-2	6
CORR    c2   1.8   8.0   3.7   2.3   3.8   2.0  25.1  -1.0  21.3
CORR    ca   1.9   8.6   2.8   1.9   2.4   1.7  35.5  -1.0  22.9
CORR    cp   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    cq   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    cc   1.1   5.1   1.3   1.0   1.4   0.8   0.1  -1.0  15.9
CORR    ce   2.5  11.2   3.8   2.2   3.0   1.9   9.2  -1.0  19.2
CORR    cf   1.3   5.6   3.7   1.9   2.7   1.6   9.2  -1.0  18.0
#
PARM	ce	1		0	12.01	1	6
CORR    c2   2.6  11.5   2.8   2.3   2.7   1.8  25.5  -1.0  21.9
CORR    ca   2.6  11.5   2.7   1.9   2.6   1.7  79.4  -1.0  30.8
CORR    cp   3.9  17.5   0.6   5.0   5.4   4.0  -1.0  -1.0  30.1
CORR    cq   3.9  17.5   0.6   5.0   5.4   4.0  -1.0  -1.0  30.1
CORR    cc   1.3   5.6   3.7   1.9   2.7   1.6   9.2  -1.0  18.0
CORR    cd   2.5  11.2   3.8   2.2   3.0   1.9   9.2  -1.0  19.2
CORR    cf   1.5   6.5   1.4   0.9   1.0   0.7  37.2  -1.0  22.4
#
PARM	cf	1		0	12.01	2	6
CORR    c2   2.6  11.5   2.8   2.3   2.7   1.8  25.5  -1.0  21.9
CORR    ca   2.6  11.5   2.7   1.9   2.6   1.7  79.4  -1.0  30.8
CORR    cp   3.9  17.5   0.6   5.0   5.4   4.0  -1.0  -1.0  30.1
CORR    cq   3.9  17.5   0.6   5.0   5.4   4.0  -1.0  -1.0  30.1
CORR    cc   2.5  11.2   3.8   2.2   3.0   1.9   9.2  -1.0  19.2
CORR    cd   1.3   5.6   3.7   1.9   2.7   1.6   9.2  -1.0  18.0
CORR    ce   1.5   6.5   1.4   0.9   1.0   0.7  37.2  -1.0  22.4
#
PARM	cg	0		0	12.01	1	6
CORR    ch   2.9  12.6   0.1   0.1   0.1   0.1   0.1  -1.0  17.1
CORR    c1   5.1  22.7   0.4   0.5   0.1   0.8   0.1  -1.0  19.3
#
PARM	ch	0		0	12.01	2	6
CORR    c1   5.1  22.7   0.4   0.5   0.1   0.8   0.1  -1.0  19.3
CORR    cg   2.9  12.6   0.1   0.1   0.1   0.1   0.1  -1.0  17.1
#
PARM	cp	1		0	12.01	-1	6
CORR    c2   3.1  13.9   0.4   5.7   1.8   2.2 135.3  -1.0  40.7
CORR    ca   2.4  10.7   2.0   1.4   3.7   2.0  56.8  -1.0  26.9
CORR    cq   1.7   7.6   0.1   0.1   3.6   1.6   0.1  -1.0  16.5
CORR    cc   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    cd   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    ce   3.9  17.5   0.6   5.0   5.4   4.0  -1.0  -1.0  30.1
CORR    cf   3.9  17.5   0.6   5.0   5.4   4.0  -1.0  -1.0  30.1
#
PARM	cq	1		0	12.01	-2	6
CORR    c2   3.1  13.9   0.4   5.7   1.8   2.2 135.3  -1.0  40.7
CORR    ca   2.4  10.7   2.0   1.4   3.7   2.0  56.8  -1.0  26.9
CORR    cp   1.7   7.6   0.1   0.1   3.6   1.6   0.1  -1.0  16.5
CORR    cc   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    cd   1.7   7.9   3.3   2.7   4.2   2.1  -1.0  -1.0  28.0
CORR    ce   3.9  17.5   0.6   5.0   5.4   4.0  -1.0  -1.0  30.1
