AMBER Lipid17 v1.1 Force Field, A. Skjevik, C. Dickson, B. Madej, I.R. Gould, R.C. Walker*
hE-cA-cA-hX   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c3-X )
hE-cA-cA-nA   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c3-X )
hE-cA-cA-nN   9         1.4000           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF X -c3-c3-X )
hE-cA-cA-oH   1         0.0000           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF h1-c3-c3-oh)
hE-cA-cA-oH   1         0.2500           0.00           1.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF h1-c3-c3-oh)
hE-cA-cA-oS   1         0.0000           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF h1-c3-c3-os)
hE-cA-cA-oS   1         0.2500           0.00           1.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF h1-c3-c3-os)
hE-cA-cA-oT   1         0.0000           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF h1-c3-c3-os)
hE-cA-cA-oT   1         0.2500           0.00           1.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF h1-c3-c3-os)
hE-cA-nN-hN   6         0.0000           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF X -c3-n -X )
hE-cA-oH-hO   1         0.5000           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-oh-X )
hE-cA-oT-pA   3         1.1500           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (parm99 X -CT-OS-X )
hL-cD-cC-nN   6         0.0000           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF X -c -c3-X )
hL-cD-cC-oC   1         0.0800         180.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.0  (GAFF hc-c3-c -o )
hL-cD-cC-oC   1         0.8000           0.00           1.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.0  (GAFF hc-c3-c -o )
hL-cD-cC-oS   1         0.0000         180.00           2.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.0  (GAFF X -c -c3-X )
hL-cD-cD-hL   1         0.1500           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid14 v1.0  (GAFF hc-c3-c3-hc)
hN-nA-cA-hX   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-n4-X )
hN-nN-cC-oC   4        10.0000         180.00           2.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF X -c -n -X )
hO-oH-pA-oP   3         0.7500           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.1  (parm99 X -OH-P -X )
hO-oH-pA-oT   3         0.7500           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.1  (parm99 X -OH-P -X )
hX-cA-cA-oT   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c3-X )
hX-cA-cC-oO   1         0.0000         180.00           2.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c -X )
nA-cA-cA-oT   1         0.1556           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c3-X )
nA-cA-cC-oO   1         0.0000         180.00           2.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF X -c3-c -X )
nN-cA-cA-oH   9         1.4000           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF X -c3-c3-X )
nN-cA-cA-oT   9         1.4000           0.00           3.00    SCEE=1.2 SCNB=2.0    Lipid17 v1.0  (GAFF X -c3-c3-X )
oH-cA-cA-oH   1         0.1440           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF oh-c3-c3-oh)
oH-cA-cA-oH   1         1.1750           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF oh-c3-c3-oh)
oH-cA-cA-oT   1         0.1440           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF os-c3-c3-oh)
oH-cA-cA-oT   1         1.1750           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF os-c3-c3-oh)
oS-cA-cA-oS   1         0.1440           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF os-c3-c3-os)
oS-cA-cA-oS   1         1.1750           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF os-c3-c3-os)
oS-cA-cA-oT   1         0.1440           0.00          -3.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF os-c3-c3-os)
oS-cA-cA-oT   1         1.1750           0.00           2.00    SCEE=1.2 SCNB=2.0    Lipid11 v1.0  (GAFF os-c3-c3-os)

cA-cA-cB-cB               1.10         180.00           2.00    Lipid14 v1.14 (GAFF improper)
cA-cB-cB-hB               1.10         180.00           2.00    Lipid14 v1.14 (GAFF improper)
cA-cC-nN-hN               1.10         180.00           2.00    Lipid17 v1.0  (GAFF X -X -n-hn)
cA-oO-cC-oO               1.10         180.00           2.00    Lipid17 v1.0  (GAFF c3-o -c -o)
cB-cD-cB-hB               1.10         180.00           2.00    Lipid14 v1.0  (GAFF c2-c3-c2-ha)
cD-nN-cC-oC               1.10         180.00           2.00    Lipid17 v1.0  (GAFF improper)
cD-oC-cC-oS              10.50         180.00           2.00    Lipid14 v1.0  (GAFF X -X -c -o )

  hw  ow  0000.     0000.                                4.  flag for fast water    Lipid11 v1.0  (GAFF)


MOD4      RE
  cA          1.9080    0.1094              Lipid11 v1.0  (GAFF c3-)
  cB          1.9080    0.0860              Lipid14 v1.10 (Manual refit)
  cC          1.9080    0.0700              Lipid14 v1.10 (Manual refit)
  cD          1.9080    0.1094              Lipid14 v1.10 (Manual refit)
  hA          1.4870    0.0157              Lipid11 v1.14 (GAFF hc-)
  hB          1.2500    0.0070              Lipid14 v1.10 (Manual refit)
  hE          1.3870    0.0157              Lipid11 v1.0  (GAFF h1-)
  hL          1.4600    0.0100              Lipid14 v1.10 (Manual refit)
  hN          0.6000    0.0157              Lipid11 v1.0  (GAFF hn-)
  hO          0.6000    0.0157              Lipid17 v1.0  (GAFF hn-, hp-, hs-. Replaces 0.0, 0.0 values)
  hX          1.1000    0.0157              Lipid11 v1.0  (GAFF hx-)
  nA          1.8240    0.1700              Lipid11 v1.0  (GAFF n4-)
  nN          1.8240    0.1700              Lipid17 v1.0  (GAFF n -)
  oC          1.6500    0.1400              Lipid14 v1.10 (Manual refit)
  oH          1.6500    0.1200              Lipid14 v1.10 (Lipid14 oS-)
  oO          1.6500    0.1400              Lipid17 v1.0  (Lipid14 oC-)
  oP          1.6500    0.1400              Lipid14 v1.10 (Lipid14 oC-)
  oS          1.6500    0.1200              Lipid14 v1.10 (Manual refit)
  oT          1.6500    0.1200              Lipid14 v1.10 (Lipid14 oS-)
  pA          2.1000    0.2000              Lipid11 v1.0  (GAFF p5-)

END

###############################################################################

AMBER Lipid17 v1.1 Force Field, A. Skjevik, C. Dickson, B. Madej, I.R. Gould, R.C. Walker*

Citations
=========
1. Dickson, C.J., Madej, B.D., Skjevik, A.A., Betz, R.M., Teigen, K., Gould, I.R., Walker, R.C. Lipid14: The Amber Lipid Force Field. J. Chem. Theory Comput. 2014.
   DOI: 10.1021/ct4010307

2. Madej, B., Gould, I.R., Walker, R.C. A Parameterization of Cholesterol for Mixed Lipid Bilayer Simulation within the Amber Lipid14 Force Field. J. Phys. Chem. B. 2015.
   DOI: 10.1021/acs.jpcb.5b04924

Notes
=====
- Warning: Whitespace is important in reading this file. Do not attempt to change whitespace without understanding the Amber .dat file format.
- All parameters must have a version number and reference where the parameter came from in parentheses.

###############################################################################

Version history
===============

- Lipid11 Version 1.0 (June 2010)
  - Custom charge generation, residue breakdown and custom bond, anglei, dihedral and VDW parameters will be discussed in Skjevik, A., Madej, B.D., Teigen K., Walker, R.C., J. Chem. Phys. B, 2012.
  - Initial valence terms are based on GAFF (AMBER 11) and Glycam 06G parameters (For the inositol ring).

- Lipid14 Version 1.0 (June 2012)
  - The new parameters are discussed in GAFFlipid manuscript (Dickson et al, Soft Matter, 2012).
  - The main change is new carbon and hydrogen Lennard-Jones parameters for tail residues.

- Lipid14 Version 1.1 (September 2012)
  - Torsion angles reparameterized via paramfit with Lipid11 charges and GAFFlipid Lennard-Jones parameters.

- Lipid14 Version 1.2 (October 2012)
  - The mass of hydrogen was incorrect in GAFFlipid parameter refinement. The hydrogen mass was fixed and related GAFFlipid Lennard-Jones and dihedral angle parameters have been re-parameterized.

- Lipid14 Version 1.3 (November 2012)
  - Torsions have been checked and fitted. Most are reasonable and do not need to be changed. However, the following were refit: cD-cD-cC-oS, cD-cD-cC-oC, cB-cD-cD-cC.

- Lipid14 Version 1.4 (January 2013)
  - Updated charge derivation for LA, MY, OL, PA, PC, PE.
  - Updated long hydrocarbon chain van der Waals parameters cD, hL.
  - Updated torsions and removed v1.2 torsions.

- Lipid14 Version 1.5 (February 2013)
  - Updated main torsions (cD-cD-cD-cD, cD-cB-cB-cD, cB-cD-cD-cD, cB-cB-cD-cD, cD-cD-cD-cC, cD-cD-cC-oC, cD-cD-cC-oS).
  - Updated main van der Waals terms (cD, hL, cB, hB).
  - Updated PA charges.

- Lipid14 Version 1.6 (March 2013)
  - Updated torsions (cD-cD-cD-cD, cD-cB-cB-cD, cB-cD-cD-cD, cB-cB-cD-cD, cD-cD-cD-cC, cD-cD-cC-oC, cD-cD-cC-oS).

- AmberTools 13 Release
  - Manual updated to include Lipid14 section and results for DLPC, DMPC, DOPC, DPPC, POPC, POPE.
  - Other residues have been moved to 'Lipid14_supp.lib'. Simulation results not available for other residues.

- Lipid14 Version 1.7 (April 2013)
  - Updated atom type for cA-oC-cC-oS improper torsion to cD-oC-cC-oS.
  - Removed unused improper torsions.

- Lipid14 Version 1.8 (June 2013)
  - Updated glycerol region parameters. Dihedrals: cD-cD-cD-cC, cD-cD-cC-oC, cD-cD-cC-oS. Van der Waals: cC, oS, oC, oT.
  - Updated charges for LA, MY, OL, PA, PC, PE.

- Lipid14 Version 1.9 (June 2013)
  - Updated overfit dihedrals: cD-cD-cD-cC, cD-cD-cC-oC, cD-cD-cC-oS.
  - Updated Lennard-Jones for related atoms.

- Lipid14 Version 1.10 (September 2013)
  - Updated dihedrals with completely new fit: cD-cD-cD-cD, cD-cB-cB-cD, cB-cD-cD-cD, cB-cB-cD-cD, cD-cD-cC-oC, cD-cD-cC-oS.
  - Updated Lennard-Jones: cC, oS, oC, oT, oP, hL, hB.
  - Clarified Lennard-Jones for cD is from GAFF (OPLS).
  - Version published as Dickson, C.J., Madej, B.D., Skjevik, A.A., Betz, R.M., Teigen, K., Gould, I.R., Walker, R.C.,  - J. Chem. Theory Comput., 2014, in press, DOI: 10.1021/ct4010307.

- Lipid14 Version 1.11 (February 2014)
  - Pruned all unused atom types and parameters.

- Lipid14 Version 1.12 (February 2014)
  - Replaced angle force constants involving phosporus with the correct values from the update GAFF.dat file.

- Lipid14 Version 1.14 (September 2015)
  - Reordered parameters so they are alphabetical.
  - Added cholesterol parameters.
  - Added cholesterol topology and charges (Lipid14 RESP).
  - Added new atom types for cholesterol.
  - Added new bonded parameters for cholesterol.
  - Added missing impropers.
  - Added new van der Waals parameters for cholesterol.
  - Van der waals not refit as described in manuscript.
  - Lipid14 parameters applied to tails as described in manuscript.

- Lipid17 Version 1.0 (November 2015)
  - Major clean up of parameter file.
  - Added AR, DHA, PGR, PH-, PS, ST.
  - Changed atom types in AR, DHA to cD, cB, hL, hB.
  - Added topology and charges for extension (Lipid14 RESP with modifications for certain residues. See manuscript).
  - Added new atom types for extension.
  - Added new bonded parameters for extension.
  - Added missing impropers.
  - Added new van der Waals parameters for extension.
  - Refitted cD-cD, cB-cB, and cB-cD bonds and related parameters to QM scans.
  - Replaced phosphate bonds and related parameters with parm99 parameters.
  - Manually refitted oT-pA-oT parameter due to MD simulation instability.
  - Changed oH van der Waals parameters from 0.0, 0.0.
  - Changed version numbers so that we have Lipid17 v1.0.
  - Whitespace fixed.
  - oH van der Waals kept from cholesterol (GAFF) rather than Lipid14 oS.
  - Cholesterol bonded terms related to refit cD-cD, cD-cB, cB-cB parameters were not changed here.
  - Partial charges for head groups now use RESP B3LYP/cc-pvtz with water polarizable continuum model.

- Lipid17 Version 1.1 (August 2016)
  - Reverted oH van der Waals parameters back to Lipid14 oS.
  - Fixed cD-cB-hB force constant typo (44.66 -> 45.66) so that the force constant matches paramfit result.
  - Changed phosphatidic acid parameters (oH-pA, hO-oH-pA, oH-pA-oP, oH-pA-oT, hO-oH-pA-oP and hO-oH-pA-oT) from GAFF to parm99, in order to be consistent with the use of parm99 parameters for the phosphate group in all the other phospholipid head groups.
  - Replaced parm99 wildcard dihedral parameters (X -OS-P -X) with specific parameters (parm99 OS-P -OS-CT/OH-P -OS-CT) for the cA-oT-pA-oT and cA-oT-pA-oH dihedrals. It is worth noting that GAFF uses the same parameters as parm99 for corresponding dihedrals (os-p5-os-c3/oh-p5-os-c3).
